[0.000000] Reading FastQ file ../data/36Lt.76.R1_val_1.fq;
[251.071396] 126286037 sequences found
[251.071400] Done
[251.086004] Reading FastQ file ../data/36Lt.76.R2_val_2.fq;
[528.571797] 126286037 sequences found
[528.571801] Done
[528.587646] Reading read set file velvet/36Lt_63/Sequences;
[1342.193803] Connecting 186000000 / 252572074
[1342.745177] Connecting 244000000 / 252572074
[1343.284062] Connecting 85000000 / 252572074
[1343.512960] Connecting 152000000 / 252572074
[1344.081047] Connecting 213000000 / 252572074
[1344.086627] Connecting 116000000 / 252572074
[1344.579319] Connecting 23000000 / 252572074
[1344.738723] Connecting 187000000 / 252572074
[1344.742752] Connecting 55000000 / 252572074
[1345.401850] Connecting 245000000 / 252572074
[1345.954072] Connecting 153000000 / 252572074
[1346.243075] Connecting 86000000 / 252572074
[1346.813490] Connecting 214000000 / 252572074
[1347.030999] Connecting 117000000 / 252572074
[1347.214416] Connecting 188000000 / 252572074
[1347.413743] Connecting 24000000 / 252572074
[1347.544055] Connecting 56000000 / 252572074
[1347.870920] Connecting 246000000 / 252572074
[1348.078163] Connecting 154000000 / 252572074
[1348.741292] Connecting 215000000 / 252572074
[1349.125311] Connecting 87000000 / 252572074
[1349.274183] Connecting 189000000 / 252572074
[1349.410021] Connecting 25000000 / 252572074
[1349.682323] Connecting 118000000 / 252572074
[1349.701464] Connecting 247000000 / 252572074
[1349.874345] Connecting 57000000 / 252572074
[1350.252873] Connecting 155000000 / 252572074
[1350.861632] Connecting 216000000 / 252572074
[1351.271764] Connecting 26000000 / 252572074
[1351.428871] Connecting 248000000 / 252572074
[1351.561512] Connecting 88000000 / 252572074
[1351.758553] Connecting 58000000 / 252572074
[1351.902631] Connecting 119000000 / 252572074
[1351.920953] Connecting 156000000 / 252572074
[1352.697085] Connecting 217000000 / 252572074
[1352.961333] Connecting 27000000 / 252572074
[1352.997530] Connecting 249000000 / 252572074
[1353.480466] Connecting 59000000 / 252572074
[1353.787489] Connecting 157000000 / 252572074
[1353.812203] Connecting 89000000 / 252572074
[1354.108784] Connecting 120000000 / 252572074
[1354.578944] Connecting 28000000 / 252572074
[1354.600543] Connecting 250000000 / 252572074
[1354.622187] Connecting 218000000 / 252572074
[1355.075386] Connecting 60000000 / 252572074
[1356.045399] Connecting 90000000 / 252572074
[1356.081336] Connecting 251000000 / 252572074
[1356.176224] Connecting 29000000 / 252572074
[1356.211931] Connecting 121000000 / 252572074
[1356.388096] Connecting 219000000 / 252572074
[1356.681824] Connecting 61000000 / 252572074
[1357.428511] Connecting 252000000 / 252572074
[1357.764891] Connecting 30000000 / 252572074
[1358.085924] Connecting 220000000 / 252572074
[1358.116956] Connecting 91000000 / 252572074
[1358.218423] Connecting 122000000 / 252572074
[1358.228397] Connecting 62000000 / 252572074
[1359.485370] Connecting 31000000 / 252572074
[1359.711470] Connecting 221000000 / 252572074
[1359.956493] Connecting 92000000 / 252572074
[1359.990646] Connecting 123000000 / 252572074
[1360.262850] Connecting 63000000 / 252572074
[1361.818996] Connecting 93000000 / 252572074
[1361.840809] Connecting 124000000 / 252572074
[1363.694961] Connecting 125000000 / 252572074
[1363.697946] Connecting 94000000 / 252572074
[1365.530868] Connecting 126000000 / 252572074
[1366.291274] Cleaning up memory
[1368.065148] Done creating preGraph
[1368.065164] Concatenation...
[1406.603981] Renumbering preNodes
[1406.603989] Initial preNode count 48758437
[1408.475600] Destroyed 42508616 preNodes
[1408.475604] Concatenation over!
[1408.475606] Clipping short tips off preGraph
[1429.155245] Concatenation...
[1442.269974] Renumbering preNodes
[1442.269983] Initial preNode count 6249821
[1442.464009] Destroyed 5988996 preNodes
[1442.464013] Concatenation over!
[1442.464014] 3684883 tips cut off
[1442.464014] 260825 nodes left
[1442.464221] Writing into pregraph file velvet/36Lt_67/PreGraph...
[1447.017589] Reading read set file velvet/36Lt_67/Sequences;
[1487.874443] 252572074 sequences found
[1706.448030] Done
[1925.729414] Reading pre-graph file velvet/36Lt_67/PreGraph
[1936.992664] Graph has 260825 nodes and 252572074 sequences
[1938.882537] Scanning pre-graph file velvet/36Lt_67/PreGraph for k-mers
[1940.430039] 50714130 kmers found
[1944.858043] Sorting kmer occurence table ... 
[1996.045325] Sorting done.
[1996.045335] Computing acceleration table... 
[1996.725626] Computing offsets... 
[1997.252372] Ghost Threading through reads 0 / 252572074
[1997.545410] Ghost Threading through reads 212000000 / 252572074
[1997.606814] Ghost Threading through reads 203000000 / 252572074
[1997.861799] Ghost Threading through reads 194000000 / 252572074
[1998.099421] Ghost Threading through reads 176000000 / 252572074
[1998.191621] Ghost Threading through reads 185000000 / 252572074
[1998.599494] Ghost Threading through reads 167000000 / 252572074
[1998.614972] Ghost Threading through reads 158000000 / 252572074
[1998.637399] Ghost Threading through reads 140000000 / 252572074
[1998.704630] Ghost Threading through reads 149000000 / 252572074
[1998.787875] Ghost Threading through reads 131000000 / 252572074
[1999.584457] Ghost Threading through reads 113000000 / 252572074
[1999.662509] Ghost Threading through reads 95000000 / 252572074
[1999.782771] Ghost Threading through reads 122000000 / 252572074
[1999.861221] Ghost Threading through reads 104000000 / 252572074
[2000.198362] Ghost Threading through reads 86000000 / 252572074
[2000.361028] Ghost Threading through reads 50000000 / 252572074
[2000.670422] Ghost Threading through reads 23000000 / 252572074
[2000.775805] Ghost Threading through reads 77000000 / 252572074
[2000.924282] Ghost Threading through reads 59000000 / 252572074
[2001.006429] Ghost Threading through reads 14000000 / 252572074
[2001.026043] Ghost Threading through reads 68000000 / 252572074
[2001.158788] Ghost Threading through reads 32000000 / 252572074
[2001.180478] Ghost Threading through reads 244000000 / 252572074
[2001.451589] Ghost Threading through reads 41000000 / 252572074
[2001.940466] Ghost Threading through reads 235000000 / 252572074
[2002.226775] Ghost Threading through reads 226000000 / 252572074
[2002.226888] Ghost Threading through reads 5000000 / 252572074
[2002.324283] Ghost Threading through reads 217000000 / 252572074
[2002.336513] Ghost Threading through reads 208000000 / 252572074
[2002.367935] Ghost Threading through reads 181000000 / 252572074
[2002.754243] Ghost Threading through reads 163000000 / 252572074
[2002.907265] Ghost Threading through reads 190000000 / 252572074
[2003.115058] Ghost Threading through reads 199000000 / 252572074
[2003.140125] Ghost Threading through reads 172000000 / 252572074
[2003.688189] Ghost Threading through reads 127000000 / 252572074
[2003.950933] Ghost Threading through reads 154000000 / 252572074
[2004.175771] Ghost Threading through reads 136000000 / 252572074
[2004.284679] Ghost Threading through reads 118000000 / 252572074
[2004.487296] Ghost Threading through reads 145000000 / 252572074
[2004.700975] Ghost Threading through reads 100000000 / 252572074
[2005.231689] Ghost Threading through reads 109000000 / 252572074
[2005.374606] Ghost Threading through reads 73000000 / 252572074
[2005.427495] Ghost Threading through reads 82000000 / 252572074
[2005.630904] Ghost Threading through reads 91000000 / 252572074
[2005.716378] Ghost Threading through reads 249000000 / 252572074
[2005.768153] Ghost Threading through reads 55000000 / 252572074
[2006.071824] Ghost Threading through reads 1000000 / 252572074
[2006.442045] Ghost Threading through reads 28000000 / 252572074
[2006.595600] Ghost Threading through reads 64000000 / 252572074
[2006.835375] Ghost Threading through reads 240000000 / 252572074
[2006.861814] Ghost Threading through reads 231000000 / 252572074
[2006.872035] Ghost Threading through reads 19000000 / 252572074
[2006.922571] Ghost Threading through reads 10000000 / 252572074
[2007.047148] Ghost Threading through reads 46000000 / 252572074
[2007.075905] Ghost Threading through reads 204000000 / 252572074
[2007.122806] Ghost Threading through reads 222000000 / 252572074
[2007.242328] Ghost Threading through reads 177000000 / 252572074
[2007.400724] Ghost Threading through reads 213000000 / 252572074
[2007.552547] Ghost Threading through reads 37000000 / 252572074
[2007.556784] Ghost Threading through reads 150000000 / 252572074
[2007.677803] Ghost Threading through reads 141000000 / 252572074
[2007.731817] Ghost Threading through reads 159000000 / 252572074
[2008.180677] Ghost Threading through reads 132000000 / 252572074
[2008.316530] Ghost Threading through reads 168000000 / 252572074
[2008.560512] Ghost Threading through reads 195000000 / 252572074
[2008.585397] Ghost Threading through reads 114000000 / 252572074
[2008.655063] Ghost Threading through reads 186000000 / 252572074
[2009.860921] Ghost Threading through reads 105000000 / 252572074
[2009.949134] Ghost Threading through reads 87000000 / 252572074
[2010.046084] Ghost Threading through reads 78000000 / 252572074
[2010.087837] Ghost Threading through reads 51000000 / 252572074
[2010.251084] Ghost Threading through reads 96000000 / 252572074
[2010.255424] Ghost Threading through reads 33000000 / 252572074
[2010.527706] Ghost Threading through reads 15000000 / 252572074
[2010.871969] Ghost Threading through reads 236000000 / 252572074
[2010.898367] Ghost Threading through reads 123000000 / 252572074
[2011.002240] Ghost Threading through reads 24000000 / 252572074
[2011.134655] Ghost Threading through reads 42000000 / 252572074
[2011.145935] Ghost Threading through reads 60000000 / 252572074
[2011.300739] Ghost Threading through reads 245000000 / 252572074
[2011.314232] Ghost Threading through reads 173000000 / 252572074
[2011.428754] Ghost Threading through reads 218000000 / 252572074
[2011.483954] Ghost Threading through reads 164000000 / 252572074
[2011.708492] Ghost Threading through reads 182000000 / 252572074
[2011.833369] Ghost Threading through reads 69000000 / 252572074
[2012.137135] Ghost Threading through reads 209000000 / 252572074
[2012.183759] Ghost Threading through reads 6000000 / 252572074
[2012.387657] Ghost Threading through reads 191000000 / 252572074
[2012.579542] Ghost Threading through reads 227000000 / 252572074
[2012.881972] Ghost Threading through reads 128000000 / 252572074
[2013.288183] Ghost Threading through reads 200000000 / 252572074
[2013.373919] Ghost Threading through reads 155000000 / 252572074
[2013.764793] Ghost Threading through reads 137000000 / 252572074
[2013.934718] Ghost Threading through reads 119000000 / 252572074
[2014.561243] Ghost Threading through reads 74000000 / 252572074
[2014.682289] Ghost Threading through reads 110000000 / 252572074
[2014.861801] Ghost Threading through reads 83000000 / 252572074
[2014.948640] Ghost Threading through reads 250000000 / 252572074
[2015.346602] Ghost Threading through reads 146000000 / 252572074
[2015.413787] Ghost Threading through reads 232000000 / 252572074
[2015.528219] Ghost Threading through reads 2000000 / 252572074
[2015.579193] Ghost Threading through reads 101000000 / 252572074
[2015.592699] Ghost Threading through reads 92000000 / 252572074
[2015.770901] Ghost Threading through reads 65000000 / 252572074
[2016.015043] Ghost Threading through reads 241000000 / 252572074
[2016.090694] Ghost Threading through reads 11000000 / 252572074
[2016.126414] Ghost Threading through reads 205000000 / 252572074
[2016.257261] Ghost Threading through reads 214000000 / 252572074
[2016.259539] Ghost Threading through reads 178000000 / 252572074
[2016.504371] Ghost Threading through reads 160000000 / 252572074
[2016.557455] Ghost Threading through reads 29000000 / 252572074
[2016.832475] Ghost Threading through reads 142000000 / 252572074
[2017.088460] Ghost Threading through reads 223000000 / 252572074
[2017.140063] Ghost Threading through reads 56000000 / 252572074
[2017.176468] Ghost Threading through reads 151000000 / 252572074
[2017.224432] Ghost Threading through reads 133000000 / 252572074
[2017.693837] Ghost Threading through reads 20000000 / 252572074
[2017.964822] Ghost Threading through reads 187000000 / 252572074
[2018.325758] Ghost Threading through reads 38000000 / 252572074
[2018.426910] Ghost Threading through reads 47000000 / 252572074
[2018.439731] Ghost Threading through reads 106000000 / 252572074
[2018.907938] Ghost Threading through reads 169000000 / 252572074
[2018.992334] Ghost Threading through reads 52000000 / 252572074
[2019.157849] Ghost Threading through reads 79000000 / 252572074
[2019.505925] Ghost Threading through reads 165000000 / 252572074
[2019.621187] Ghost Threading through reads 183000000 / 252572074
[2019.622741] Ghost Threading through reads 88000000 / 252572074
[2019.931300] Ghost Threading through reads 34000000 / 252572074
[2019.961052] Ghost Threading through reads 196000000 / 252572074
[2020.125948] Ghost Threading through reads 219000000 / 252572074
[2020.345264] Ghost Threading through reads 43000000 / 252572074
[2020.478712] Ghost Threading through reads 174000000 / 252572074
[2020.546709] Ghost Threading through reads 115000000 / 252572074
[2020.685495] Ghost Threading through reads 97000000 / 252572074
[2021.186051] Ghost Threading through reads 246000000 / 252572074
[2021.352369] Ghost Threading through reads 237000000 / 252572074
[2021.835323] Ghost Threading through reads 61000000 / 252572074
[2021.843665] Ghost Threading through reads 25000000 / 252572074
[2021.873716] Ghost Threading through reads 129000000 / 252572074
[2021.978429] Ghost Threading through reads 228000000 / 252572074
[2022.031340] Ghost Threading through reads 16000000 / 252572074
[2022.120507] Ghost Threading through reads 192000000 / 252572074
[2022.271059] Ghost Threading through reads 124000000 / 252572074
[2022.493402] Ghost Threading through reads 251000000 / 252572074
[2022.558224] Ghost Threading through reads 210000000 / 252572074
[2022.807328] Ghost Threading through reads 70000000 / 252572074
[2022.854049] Ghost Threading through reads 7000000 / 252572074
[2023.096618] Ghost Threading through reads 120000000 / 252572074
[2023.169924] Ghost Threading through reads 75000000 / 252572074
[2023.250844] Ghost Threading through reads 111000000 / 252572074
[2023.550310] Ghost Threading through reads 156000000 / 252572074
[2023.847534] Ghost Threading through reads 201000000 / 252572074
[2024.044008] Ghost Threading through reads 66000000 / 252572074
[2024.079609] Ghost Threading through reads 138000000 / 252572074
[2024.145146] Ghost Threading through reads 233000000 / 252572074
[2024.167456] Ghost Threading through reads 3000000 / 252572074
[2024.267516] Ghost Threading through reads 179000000 / 252572074
[2024.531981] Ghost Threading through reads 161000000 / 252572074
[2024.651648] Ghost Threading through reads 84000000 / 252572074
[2024.654489] Ghost Threading through reads 242000000 / 252572074
[2024.696408] Ghost Threading through reads 12000000 / 252572074
[2025.049861] Ghost Threading through reads 206000000 / 252572074
[2025.168851] Ghost Threading through reads 143000000 / 252572074
[2025.373606] Ghost Threading through reads 215000000 / 252572074
[2025.381859] Ghost Threading through reads 147000000 / 252572074
[2025.416403] Ghost Threading through reads 152000000 / 252572074
[2025.547950] Ghost Threading through reads 134000000 / 252572074
[2026.374369] Ghost Threading through reads 93000000 / 252572074
[2026.774550] Ghost Threading through reads 102000000 / 252572074
[2027.425540] Ghost Threading through reads 53000000 / 252572074
[2027.676617] Ghost Threading through reads 21000000 / 252572074
[2027.763162] Ghost Threading through reads 184000000 / 252572074
[2027.929046] Ghost Threading through reads 80000000 / 252572074
[2027.986559] Ghost Threading through reads 224000000 / 252572074
