Command line: /usr/local/bioconda/bin/spades.py	-1	/space21/PGE/rangeles/LtG/data/10Lt.76.R1_val_1.fq	-2	/space21/PGE/rangeles/LtG/data/10Lt.76.R2_val_2.fq	--careful	-t	20	-o	/space21/PGE/rangeles/LtG/out/spades/10Lt.76	

System information:
  SPAdes version: 3.13.1
  Python version: 3.7.3
  OS: Linux-3.10.0-327.el7.x86_64-x86_64-with-redhat-7.2-Maipo

Output dir: /space21/PGE/rangeles/LtG/out/spades/10Lt.76
Mode: read error correction and assembling
Debug mode is turned OFF

Dataset parameters:
  Multi-cell mode (you should set '--sc' flag if input data was obtained with MDA (single-cell) technology or --meta flag if processing metagenomic dataset)
  Reads:
    Library number: 1, library type: paired-end
      orientation: fr
      left reads: ['/space21/PGE/rangeles/LtG/data/10Lt.76.R1_val_1.fq']
      right reads: ['/space21/PGE/rangeles/LtG/data/10Lt.76.R2_val_2.fq']
      interlaced reads: not specified
      single reads: not specified
      merged reads: not specified
Read error correction parameters:
  Iterations: 1
  PHRED offset will be auto-detected
  Corrected reads will be compressed
Assembly parameters:
  k: automatic selection based on read length
  Repeat resolution is enabled
  Mismatch careful mode is turned ON
  MismatchCorrector will be used
  Coverage cutoff is turned OFF
Other parameters:
  Dir for temp files: /space21/PGE/rangeles/LtG/out/spades/10Lt.76/tmp
  Threads: 20
  Memory limit (in Gb): 250


======= SPAdes pipeline started. Log can be found here: /space21/PGE/rangeles/LtG/out/spades/10Lt.76/spades.log


===== Read error correction started. 


== Running read error correction tool: /usr/local/bioconda/share/spades-3.13.1-0/bin/spades-hammer /space21/PGE/rangeles/LtG/out/spades/10Lt.76/corrected/configs/config.info

  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  75)   Starting BayesHammer, built from refs/heads/spades_3.13.1, git revision 9a9d54db2ff9abaac718155bf74c12ec9464e8ca
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  76)   Loading config from /space21/PGE/rangeles/LtG/out/spades/10Lt.76/corrected/configs/config.info
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  78)   Maximum # of threads to use (adjusted due to OMP capabilities): 20
  0:00:00.000     4M / 4M    INFO    General                 (memory_limit.cpp          :  49)   Memory limit set to 250 Gb
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  86)   Trying to determine PHRED offset
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  92)   Determined value is 33
  0:00:00.001     4M / 4M    INFO    General                 (hammer_tools.cpp          :  36)   Hamming graph threshold tau=1, k=21, subkmer positions = [ 0 10 ]
  0:00:00.001     4M / 4M    INFO    General                 (main.cpp                  : 113)   Size of aux. kmer data 24 bytes
  0:00:00.001     4M / 4M    INFO    General                 (construction.cpp          : 117)   Average read length 72.3446
  0:00:00.001     4M / 4M    INFO    General                 (stage.cpp                 : 101)   PROCEDURE == k+1-mer counting
  0:00:00.001     4M / 4M    INFO    General                 (kmer_index_builder.hpp    : 117)   Splitting kmer instances into 400 files using 20 threads. This might take a while.
  0:00:00.001     4M / 4M    INFO    General                 (file_limit.hpp            :  32)   Open file limit set to 1024
  0:00:00.001     4M / 4M    INFO    General                 (kmer_splitters.hpp        :  89)   Memory available for splitting buffers: 4.1666 Gb
  0:00:00.001     4M / 4M    INFO    General                 (kmer_splitters.hpp        :  97)   Using cell size of 83886
  0:00:15.141    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 70459618 reads
  0:00:28.198    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 139836559 reads
  0:00:40.668    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 205807086 reads
  0:00:53.442    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 273170451 reads
  0:01:06.717    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 343579733 reads
  0:01:19.283    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 411506318 reads
  0:01:31.615    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 477401262 reads
  0:01:35.629    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 497364922 reads
  0:01:35.629    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 295)   Adding contigs from previous K
  0:01:44.469    80M / 11G   INFO    General                 (kmer_splitters.hpp        : 308)   Used 497364922 reads
  0:01:44.469    80M / 11G   INFO    General                 (kmer_index_builder.hpp    : 120)   Starting k-mer counting.
  0:01:48.802    80M / 11G   INFO    General                 (kmer_index_builder.hpp    : 127)   K-mer counting done. There are 218886243 kmers in total.
  0:01:48.802    80M / 11G   INFO    General                 (kmer_index_builder.hpp    : 133)   Merging temporary buckets.
  0:01:52.130    80M / 11G   INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Extension index construction
  0:01:52.130    80M / 11G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 301)   Building kmer index
  0:01:52.130    80M / 11G   INFO    General                 (kmer_index_builder.hpp    : 117)   Splitting kmer instances into 320 files using 20 threads. This might take a while.
  0:01:52.130    80M / 11G   INFO    General                 (file_limit.hpp            :  32)   Open file limit set to 1024
  0:01:52.130    80M / 11G   INFO    General                 (kmer_splitters.hpp        :  89)   Memory available for splitting buffers: 4.16536 Gb
  0:01:52.130    80M / 11G   INFO    General                 (kmer_splitters.hpp        :  97)   Using cell size of 104857
  0:01:58.101    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 73510796 kmers
  0:02:03.095    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 147207875 kmers
  0:02:07.706    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 218796217 kmers
  0:02:07.764    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 218886285 kmers
  0:02:07.764    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 385)   Used 218886285 kmers.
  0:02:08.874    80M / 11G   INFO    General                 (kmer_index_builder.hpp    : 120)   Starting k-mer counting.
  0:02:11.315    80M / 11G   INFO    General                 (kmer_index_builder.hpp    : 127)   K-mer counting done. There are 223486469 kmers in total.
  0:02:11.315    80M / 11G   INFO    General                 (kmer_index_builder.hpp    : 133)   Merging temporary buckets.
  0:02:14.626    80M / 11G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 314)   Building perfect hash indices
  0:02:23.345   148M / 11G   INFO    General                 (kmer_index_builder.hpp    : 150)   Merging final buckets.
  0:02:26.898   148M / 11G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 336)   Index built. Total 103638960 bytes occupied (3.7099 bits per kmer).
  0:02:27.034   364M / 11G   INFO   DeBruijnExtensionIndexBu (kmer_extension_index_build:  99)   Building k-mer extensions from k+1-mers
  0:02:40.442   364M / 11G   INFO   DeBruijnExtensionIndexBu (kmer_extension_index_build: 103)   Building k-mer extensions from k+1-mers finished.
  0:02:40.443   364M / 11G   INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Condensing graph
  0:02:40.445   364M / 11G   INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 355)   Extracting unbranching paths
  0:03:00.714     1G / 11G   INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 374)   Extracting unbranching paths finished. 20353845 sequences extracted
  0:03:11.289     1G / 11G   INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 310)   Collecting perfect loops
  0:03:16.550     1G / 11G   INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 343)   Collecting perfect loops finished. 1 loops collected
  0:03:26.700     7G / 11G   INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Filling coverage indices (PHM)
  0:03:26.700     7G / 11G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 301)   Building kmer index
  0:03:26.700     7G / 11G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 314)   Building perfect hash indices
  0:03:34.053     7G / 11G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 336)   Index built. Total 101511914 bytes occupied (3.71012 bits per kmer).
  0:03:34.305     7G / 11G   INFO    General                 (construction.cpp          : 388)   Collecting k-mer coverage information from reads, this takes a while.
  0:05:51.708     7G / 11G   INFO    General                 (construction.cpp          : 508)   Filling coverage and flanking coverage from PHM
  0:05:59.278     7G / 11G   INFO    General                 (construction.cpp          : 464)   Processed 20000000 edges
  0:06:05.479     7G / 11G   INFO    General                 (construction.cpp          : 464)   Processed 40000000 edges
  0:06:05.723     7G / 11G   INFO    General                 (construction.cpp          : 464)   Processed 40706568 edges
  0:06:06.737     6G / 11G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == EC Threshold Finding
  0:06:06.857     6G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 181)   Kmer coverage valley at: 14
  0:06:06.858     6G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 201)   K-mer histogram maximum: 59
  0:06:06.858     6G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 237)   Estimated median coverage: 62. Coverage mad: 25.2042
  0:06:06.859     6G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 259)   Fitting coverage model
  0:06:06.948     6G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 295)   ... iteration 2
  0:06:07.169     6G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 295)   ... iteration 4
  0:06:08.127     6G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 295)   ... iteration 8
  0:06:10.363     6G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 295)   ... iteration 16
  0:06:14.056     6G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 309)   Fitted mean coverage: 65.8068. Fitted coverage std. dev: 24.1649
  0:06:14.058     6G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 334)   Probability of erroneous kmer at valley: 0.657908
  0:06:14.058     6G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 358)   Preliminary threshold calculated as: 32
  0:06:14.058     6G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 362)   Threshold adjusted to: 32
  0:06:14.058     6G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 375)   Estimated genome size (ignoring repeats): 46948646
  0:06:14.058     6G / 11G   INFO    General                 (genomic_info_filler.cpp   : 112)   Mean coverage was calculated as 65.8068
  0:06:14.058     6G / 11G   INFO    General                 (genomic_info_filler.cpp   : 127)   EC coverage threshold value was calculated as 32
  0:06:14.058     6G / 11G   INFO    General                 (genomic_info_filler.cpp   : 128)   Trusted kmer low bound: 0
  0:06:14.058     6G / 11G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == Gap Closer
  0:06:14.058     6G / 11G   INFO    General                 (graph_pack.hpp            : 101)   Index refill
  0:06:14.058     6G / 11G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 301)   Building kmer index
  0:06:14.058     6G / 11G   INFO    General                 (kmer_index_builder.hpp    : 117)   Splitting kmer instances into 320 files using 20 threads. This might take a while.
  0:06:14.059     6G / 11G   INFO    General                 (file_limit.hpp            :  32)   Open file limit set to 1024
  0:06:14.059     6G / 11G   INFO    General                 (kmer_splitters.hpp        :  89)   Memory available for splitting buffers: 4.05436 Gb
  0:06:14.059     6G / 11G   INFO    General                 (kmer_splitters.hpp        :  97)   Using cell size of 104857
  0:06:23.155    17G / 17G   INFO    General                 (edge_index_builders.hpp   :  77)   Processed 40706568 edges
  0:06:23.155    17G / 17G   INFO    General                 (edge_index_builders.hpp   :  82)   Used 40706568 sequences.
  0:06:24.183     6G / 17G   INFO    General                 (kmer_index_builder.hpp    : 120)   Starting k-mer counting.
  0:06:25.591     6G / 17G   INFO    General                 (kmer_index_builder.hpp    : 127)   K-mer counting done. There are 218886243 kmers in total.
  0:06:25.591     6G / 17G   INFO    General                 (kmer_index_builder.hpp    : 133)   Merging temporary buckets.
  0:06:28.856     6G / 17G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 314)   Building perfect hash indices
  0:06:37.586     6G / 17G   INFO    General                 (kmer_index_builder.hpp    : 150)   Merging final buckets.
  0:06:40.564     6G / 17G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 336)   Index built. Total 101505888 bytes occupied (3.7099 bits per kmer).
  0:06:42.218    11G / 17G   INFO    General                 (edge_index_builders.hpp   : 107)   Collecting edge information from graph, this takes a while.
  0:06:51.460    11G / 17G   INFO    General                 (edge_index.hpp            :  92)   Index refilled
  0:06:51.460    11G / 17G   INFO    General                 (gap_closer.cpp            : 159)   Preparing shift maps
  0:07:22.739    14G / 17G   INFO    General                 (gap_closer.cpp            : 119)   Processing paired reads (takes a while)
  0:08:40.110    14G / 17G   INFO    General                 (gap_closer.cpp            : 138)   Used 122663637 paired reads
  0:08:40.110    14G / 17G   INFO    General                 (gap_closer.cpp            : 140)   Merging paired indices
  0:08:53.315    11G / 17G   INFO   GapCloser                (gap_closer.cpp            : 346)   Closing short gaps
  0:10:27.653    11G / 17G   INFO   GapCloser                (gap_closer.cpp            : 380)   Closing short gaps complete: filled 1595 gaps after checking 124701 candidates
  0:10:30.132    11G / 17G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == Raw Simplification
  0:10:30.144     6G / 17G   INFO    General                 (simplification.cpp        : 128)   PROCEDURE == InitialCleaning
  0:10:30.144     6G / 17G   INFO    General                 (simplification.cpp        :  62)   Most init cleaning disabled on main iteration
  0:10:30.144     6G / 17G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Self conjugate edge remover
  0:10:32.061     6G / 17G   INFO   Simplification           (parallel_processing.hpp   : 167)   Self conjugate edge remover triggered 1 times
  0:10:32.061     6G / 17G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == Simplification
  0:10:32.061     6G / 17G   INFO    General                 (simplification.cpp        : 357)   Graph simplification started
  0:10:32.061     6G / 17G   INFO    General                 (graph_simplification.hpp  : 641)   Creating parallel br instance
  0:10:32.061     6G / 17G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 1
  0:10:32.061     6G / 17G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:12:34.499     7G / 17G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 7629854 times
  0:12:34.499     7G / 17G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:12:55.851     7G / 17G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 38178 times
  0:12:55.851     7G / 17G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:13:04.310     7G / 17G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 162283 times
  0:13:04.310     7G / 17G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 2
  0:13:04.310     7G / 17G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:13:06.452     7G / 17G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 82973 times
  0:13:06.452     7G / 17G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:13:20.988     7G / 17G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 27951 times
  0:13:20.988     7G / 17G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:13:21.732     7G / 17G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 17288 times
  0:13:21.732     7G / 17G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 3
